,AAPL,AMZN,GOOGL,META,NFLX
2023-09-08,658.35,7391.96,1975.02,198.25,213.22
2023-09-11,668.01,7395.83,2023.29,197.9,213.54
2023-09-12,667.15,7278.67,1968.8,198.88,215.69
2023-09-13,686.7,7378.28,1941.85,203.89,218.94
2023-09-14,677.75,7520.32,1931.61,199.78,216.02
2023-09-15,702.5,7282.29,1902.3,202.26,213.28
2023-09-18,702.29,7174.84,1969.26,199.98,210.94
2023-09-19,682.54,7068.06,1936.5,199.55,213.31
2023-09-20,684.63,6938.73,1915.95,199.94,217.83
2023-09-21,675.65,7057.31,1924.74,194.04,216.16
2023-09-22,687.35,7033.48,1879.43,191.11,220.19
2023-09-25,678.72,6999.79,1865.5,196.37,220.85
2023-09-26,673.0,6722.76,1878.27,199.95,220.41
2023-09-27,647.9,6811.55,1866.71,199.8,219.59
2023-09-28,642.37,6646.13,1864.15,200.87,222.98
2023-09-29,611.55,6657.42,1845.35,199.79,224.54
2023-10-02,592.48,6697.68,1790.38,205.31,234.87
2023-10-03,601.79,6883.3,1802.79,204.59,230.99
2023-10-04,611.55,6706.56,1866.97,205.64,233.5
2023-10-05,617.06,6304.9,1868.59,210.46,231.14
2023-10-06,605.43,6331.24,1877.94,207.29,227.24
2023-10-09,605.16,6562.39,1904.9,213.86,227.3
2023-10-10,605.41,6728.28,1857.49,207.42,228.04
2023-10-11,591.69,6759.86,1921.67,214.28,241.46
2023-10-12,609.78,6696.77,1930.4,212.79,240.69
2023-10-13,620.78,6808.22,1994.37,211.86,235.37
2023-10-16,618.35,6679.06,1966.13,203.96,236.78
2023-10-17,618.99,6746.04,2038.61,202.21,227.07
2023-10-18,621.88,6817.61,2071.23,198.1,226.77
2023-10-19,596.8,6965.58,2095.17,195.8,226.95
2023-10-20,594.15,7353.51,2106.03,195.36,230.67
2023-10-23,586.34,7414.9,2096.61,199.2,235.28
2023-10-24,574.89,7343.13,2148.0,200.12,233.03
2023-10-25,571.94,7343.05,2155.11,201.45,232.44
2023-10-26,592.79,7086.91,2071.4,197.14,229.0
2023-10-27,600.69,6991.99,2026.15,193.77,223.95
2023-10-30,594.12,6938.25,2019.63,200.83,225.45
2023-10-31,601.22,6868.99,2033.17,197.98,219.82
2023-11-01,618.35,6893.36,2031.88,204.64,218.1
2023-11-02,630.1,6783.42,2082.43,203.75,213.87
2023-11-03,631.16,6938.9,2002.21,203.86,216.33
2023-11-06,623.31,6942.4,2008.96,208.32,224.23
2023-11-07,632.33,6944.58,1936.92,213.73,218.51
2023-11-08,637.62,6902.51,1967.32,213.36,210.52
2023-11-09,649.35,6927.38,1964.59,211.81,210.1
2023-11-10,657.93,7045.16,1982.06,211.68,210.27
2023-11-13,672.07,6926.5,1948.8,213.22,211.29
2023-11-14,665.21,6838.8,1999.65,217.12,209.51
2023-11-15,683.07,6800.67,2042.31,217.25,208.78
2023-11-16,686.11,6621.02,2067.17,220.05,210.42
2023-11-17,714.93,6515.84,2062.84,227.37,214.9
2023-11-20,705.43,6457.04,2087.8,229.22,206.6
2023-11-21,730.28,6573.19,2059.33,230.76,205.18
2023-11-22,733.53,6610.99,2095.59,223.86,206.16
2023-11-23,724.34,6639.89,2165.77,212.2,202.48
2023-11-24,717.7,6756.21,2213.23,213.95,209.59
2023-11-27,713.46,6741.03,2182.04,213.65,207.03
2023-11-28,719.87,6797.04,2198.91,211.56,206.97
2023-11-29,727.75,6786.41,2143.13,212.7,209.37
2023-11-30,719.77,6825.82,2168.74,212.55,207.0
2023-12-01,719.78,6749.67,2189.37,217.45,199.46
2023-12-04,750.98,6423.83,2108.59,217.93,197.85
2023-12-05,777.3,6409.79,2060.65,214.78,202.02
2023-12-06,784.47,6595.38,2050.01,219.14,200.76
2023-12-07,785.46,6720.85,2038.7,218.3,197.46
2023-12-08,787.74,6853.98,1990.4,220.71,201.22
2023-12-11,797.8,7026.85,2006.88,218.71,199.99
2023-12-12,781.88,7042.83,2017.98,215.98,198.05
2023-12-13,778.24,7074.14,2011.15,216.45,198.74
2023-12-14,752.66,6990.29,1981.76,216.61,201.9
2023-12-15,759.05,6949.6,2024.31,218.8,211.62
2023-12-18,769.25,7038.66,2092.35,217.74,215.22
2023-12-19,762.2,7211.65,2073.16,209.85,220.32
2023-12-20,786.58,7195.15,2048.81,208.14,218.21
2023-12-21,767.69,7133.96,2069.96,211.54,213.84
2023-12-22,745.59,7137.6,2056.18,210.39,214.21
2023-12-25,749.31,7227.0,2051.47,209.46,214.78
2023-12-26,765.37,7021.92,2082.84,213.7,210.25
2023-12-27,791.53,6702.95,2004.35,210.76,209.62
2023-12-28,784.66,6632.5,2058.2,204.36,211.4
2023-12-29,801.98,6473.89,2062.22,203.81,213.03
